purchase_key,customer_key,product_key,amount,price,purchase_dt
P4417524101,C-088472561,P-8590-0613,6,23629.86,2024-02-24 00:09:53
P7264530766,C-535799845,P-9531-8403,8,37623.05,2024-02-05 00:29:22
P2478342696,C-027012329,P-9417-3129,7,41174.54,2024-02-06 05:29:19
P2748815436,C-791552964,P-6184-2799,1,10186.11,2024-02-07 22:33:13
P2618089567,C-996645798,P-6229-4210,2,23036.36,2024-02-11 13:20:44
P6614363961,C-133952425,P-4191-4856,6,32267.95,2024-02-22 04:56:07
P0266941019,C-029684958,P-8626-4421,10,20617.59,2024-02-06 11:43:41
P3748841686,C-383034368,P-8732-7159,5,27988.2,2024-02-13 22:17:38
P7254454050,C-690650634,P-3272-8194,1,14004.83,2024-02-11 00:35:16
P3755017160,C-724594147,P-8302-5873,8,21434.09,2024-02-10 01:11:38
P0721747375,C-381859727,P-6721-9568,8,38283.81,2024-02-18 17:53:38
P4703160559,C-498502429,P-8217-6612,6,41825.67,2024-02-22 08:36:07
P4704018147,C-512018985,P-2966-3563,7,49182.27,2024-01-29 12:40:51
P2918431714,C-835834485,P-3105-4686,5,45715.08,2024-02-11 19:27:39
P1105474191,C-871179541,P-2038-1549,2,19514.67,2024-02-03 10:59:30
P1721350579,C-214768548,P-4592-1912,6,17069.93,2024-02-13 18:25:15
P5136454249,C-446629962,P-0737-0370,10,19402.12,2024-02-02 12:29:44
P7087919514,C-359734947,P-3195-1495,4,44896.1,2024-02-16 12:23:30
P9290008321,C-309259987,P-8348-6199,5,11883.27,2024-02-10 14:54:38
P7150089693,C-332659038,P-7623-8378,1,18015.73,2024-02-11 05:30:12
P6259412509,C-567051583,P-1070-4795,1,12714.18,2024-02-21 15:37:29
P2990616095,C-928187516,P-2351-7612,4,21097.47,2024-01-28 12:06:37
P4402510306,C-024881074,P-6681-4205,6,40386.31,2024-02-18 16:08:14
P4322247392,C-450085281,P-9840-9160,7,16335.52,2024-02-04 22:16:41
P1876744481,C-898094999,P-4761-5192,8,412.54,2024-02-22 14:42:40
P0479867915,C-521813322,P-4413-2661,2,27755.66,2024-02-19 04:12:13
P8313330932,C-661178528,P-3675-0570,7,26310.68,2024-02-10 00:03:51
P7485017144,C-179176946,P-4923-8737,8,3338.93,2024-02-01 18:21:04
P2607365012,C-620005523,P-6966-4483,5,23228.04,2024-02-05 07:18:50
P7243446464,C-424950763,P-8371-3557,7,39354.8,2024-01-30 07:16:55
P7074692022,C-944875427,P-0116-7053,6,10531.67,2024-02-11 02:54:33
P2678175725,C-693754450,P-8141-8179,10,6875.73,2024-01-31 22:29:18
P3714252867,C-989287574,P-0462-5887,1,468.21,2024-02-04 05:43:01
P0087963287,C-534124646,P-9375-9573,1,27168.09,2024-02-15 07:42:30
P9914978900,C-113880605,P-1044-8727,1,16742.2,2024-02-26 19:22:35
P9985653424,C-164765581,P-8304-2283,4,47644.33,2024-02-14 23:55:41
P3475398344,C-968416783,P-9583-9480,1,35036.85,2024-02-02 18:51:07
P1121245817,C-045743971,P-8779-3678,6,47921.43,2024-02-13 12:06:16
P3179060770,C-378260211,P-3150-8189,2,41308.63,2024-02-04 03:32:53
P0775213511,C-413876895,P-9202-1963,9,20785.42,2024-02-19 13:05:01
P8659779396,C-397567707,P-0322-6874,6,24729.81,2024-02-24 03:56:27
P7936173388,C-642649329,P-4664-7568,6,17015.1,2024-02-18 15:24:45
P4758730198,C-955735655,P-7038-6044,7,11226.24,2024-02-19 17:02:22
P9047616190,C-881735185,P-0190-1637,6,33250.02,2024-01-30 06:27:12
P7242387065,C-841778281,P-9197-9876,3,2417.83,2024-02-27 21:38:38
P4931718135,C-063667482,P-0417-6242,4,29931.83,2024-02-12 16:38:26
P3346894124,C-198772872,P-8399-1609,9,16741.65,2024-02-07 06:36:35
P6683655890,C-722497659,P-6610-4021,2,7873.69,2024-01-31 19:39:30
P8047977442,C-641520548,P-6529-1710,2,20451.23,2024-02-05 19:59:40
P1105237047,C-312475637,P-9555-7117,4,29307.99,2024-02-11 08:24:30
P4095863441,C-348884564,P-0213-8493,6,26586.62,2024-02-27 15:04:03
P4768215353,C-493011553,P-2322-8739,7,45692.53,2024-02-25 03:11:22
P6443479501,C-105786754,P-6472-4097,1,33925.99,2024-01-30 03:43:45
P8915762501,C-730049779,P-9964-7410,2,10017.88,2024-02-04 13:35:52
P6976675486,C-061271279,P-4642-7221,8,7153.49,2024-02-24 19:48:08
P8988286522,C-094069688,P-8044-8181,7,36454.79,2024-02-13 18:38:46
P7614958882,C-199945415,P-8823-9709,3,15088.83,2024-02-15 05:13:44
P8493635617,C-568506891,P-3170-9959,5,49578.85,2024-02-25 08:39:20
P2801856959,C-584468386,P-9383-5959,7,3163.54,2024-02-27 20:30:45
P3632428929,C-752624169,P-1724-0929,2,6785.93,2024-02-20 09:00:27
P3370233947,C-523405898,P-2748-3926,9,10326.28,2024-02-13 08:48:12
P6447856647,C-931582105,P-4030-0969,10,39122.33,2024-02-19 09:55:12
P1111306387,C-566382555,P-9124-3311,1,35949.12,2024-02-13 04:07:21
P2853825654,C-573743646,P-6773-8270,6,17577.46,2024-02-01 04:57:39
P9055889331,C-824995196,P-3336-7446,8,16204.15,2024-01-30 19:05:32
P4403572067,C-162368555,P-5942-5782,2,15511.59,2024-02-02 15:19:44
P5889389502,C-102184986,P-8710-5574,1,8945.81,2024-02-13 01:33:26
P1809295818,C-914910522,P-3457-4554,2,28282.39,2024-02-12 05:01:36
P2565266982,C-306686620,P-2389-3656,7,9721.84,2024-02-03 10:52:38
P5361414860,C-167475770,P-5916-5522,3,47160.72,2024-02-18 18:35:54
P5668640595,C-902499296,P-8626-8686,9,37624.04,2024-01-29 02:06:58
P0237998310,C-412579253,P-8449-9684,4,35325.37,2024-02-15 12:32:56
P4954634314,C-103261268,P-8920-0315,6,18269.75,2024-02-19 06:21:01
P2289625033,C-298843417,P-4004-8573,1,40689.32,2024-02-01 17:52:41
P0832400842,C-624882296,P-3781-9135,5,9827.5,2024-02-02 06:05:08
P2704673577,C-042285751,P-9056-3230,9,22035.43,2024-02-21 06:13:01
P3175012255,C-060102079,P-9729-1432,2,43721.49,2024-02-19 05:19:58
P0842301376,C-581997051,P-8106-0677,3,38167.03,2024-02-21 23:51:49
P1982845254,C-518093782,P-8062-7389,9,15715.76,2024-02-19 10:48:47
P4098994333,C-914362307,P-6422-2695,5,8347.37,2024-01-30 06:51:12
P9134818885,C-413733516,P-7181-2719,3,28241.89,2024-01-28 07:51:24
P5820645215,C-031549081,P-2630-6150,6,5889.36,2024-02-10 00:14:39
P2905413120,C-161549598,P-8964-1331,10,34672.8,2024-01-30 00:32:08
P2200494565,C-394493041,P-7393-9202,6,47099.61,2024-02-19 05:55:27
P6109900986,C-801185846,P-3863-1263,3,48296.47,2024-02-01 04:31:15
P9000485557,C-639706908,P-5981-3603,6,7957.5,2024-02-20 02:38:46
P5368831162,C-654136878,P-8354-7891,3,11349.68,2024-02-03 03:03:45
P7794358721,C-102058420,P-0273-6519,10,11374.62,2024-02-07 05:03:39
P0455390353,C-611822190,P-6938-7693,9,1704.71,2024-02-08 00:54:29
P2082103091,C-478459380,P-3328-0443,7,34821.42,2024-01-31 11:11:04
P0991935749,C-471143103,P-5611-7758,5,6814.88,2024-02-06 09:31:54
P5689911285,C-138897787,P-2172-3999,4,33989.14,2024-02-12 05:25:33
P2184939108,C-480586781,P-6052-6128,7,2356.15,2024-02-13 02:35:58
P5560576291,C-031603775,P-4498-0746,2,26349.36,2024-02-28 05:32:59
P7651329544,C-177958802,P-5501-5363,10,21863.71,2024-02-19 03:54:57
P9719378331,C-566317049,P-5548-7920,10,34629.37,2024-02-08 03:21:18
P1013603490,C-809910611,P-7964-5001,9,39099.85,2024-02-01 22:15:58
P5006731646,C-861118524,P-6217-1330,7,5413.81,2024-02-16 11:38:15
P7369272671,C-180622627,P-2013-1481,5,32934.89,2024-02-13 16:14:26
P9489411402,C-834073230,P-6634-4003,4,13458.97,2024-02-23 21:40:48
P1332840479,C-044343010,P-5794-7878,1,29027.79,2024-02-19 16:51:56
P7312984553,C-119676713,P-2577-2073,9,19099.55,2024-02-22 09:02:42
P9484467742,C-385277838,P-4545-7687,7,12113.31,2024-02-19 07:45:11
P9984853092,C-215364183,P-8638-5754,10,47522.56,2024-02-11 06:02:04
P8037216302,C-845061926,P-2764-4728,7,47468.46,2024-02-03 12:49:38
P0434039309,C-716921518,P-8735-7997,3,11576.49,2024-02-14 13:53:15
P1719965210,C-200470869,P-4571-6510,4,32837.55,2024-02-09 16:06:04
P4690202051,C-507369131,P-3390-3703,8,41341.5,2024-02-22 01:34:26
P0765480216,C-772262658,P-9777-7953,8,11337.22,2024-02-27 19:02:03
P2376655547,C-490163487,P-4464-2764,4,20745.84,2024-02-22 20:53:02
P4004082786,C-618715532,P-7646-5182,9,15894.96,2024-02-13 04:43:13
P1107116095,C-533202104,P-1880-2896,8,39897.45,2024-02-19 19:17:35
P6609678055,C-791621872,P-4737-4655,10,14649.25,2024-02-04 10:26:47
P3934205793,C-144887855,P-3263-5630,7,18060.72,2024-02-13 17:28:18
P0226026337,C-995117141,P-6041-5330,9,25291.87,2024-02-05 05:23:09
P9876470435,C-893226514,P-9178-9112,9,12972.86,2024-02-25 16:16:40
P1765462539,C-514741577,P-9074-4169,7,41724.24,2024-02-23 14:37:16
P4216687086,C-134716556,P-7164-9005,1,40142.16,2024-02-02 13:40:33
P0522404043,C-932807101,P-1388-3141,10,4319.02,2024-02-23 14:31:13
P0856163076,C-478694931,P-0811-6615,1,41221.72,2024-02-23 20:29:07
P8284056883,C-887284871,P-0520-2578,4,19952.07,2024-02-07 03:51:33
P2386205462,C-338661648,P-2693-3398,2,37550.04,2024-02-18 15:42:16
P3863855359,C-396120661,P-7277-1175,6,16595.17,2024-02-15 14:14:57
P4112037075,C-982096300,P-5674-8621,2,36469.32,2024-01-30 23:03:18
P0922151436,C-727074167,P-2889-9011,4,20967.85,2024-02-19 15:37:41
P2284127879,C-564131688,P-4916-7389,1,41109.73,2024-02-09 13:30:43
P7439701017,C-488750417,P-2757-5182,10,15861.99,2024-02-22 21:46:02
P9076361582,C-174086777,P-9928-0631,8,12382.96,2024-01-29 04:28:57
P3510086156,C-161679182,P-0999-8677,8,43583.91,2024-02-10 01:14:23
P2910963236,C-745222109,P-7999-3153,5,14967.97,2024-02-18 18:24:28
P7913083281,C-403044236,P-5686-3203,3,39097.42,2024-02-06 03:10:13
P1247922480,C-855315208,P-3830-9226,2,122.45,2024-01-30 03:27:58
P7484083309,C-632839825,P-5936-2392,4,49654.51,2024-02-27 10:14:23
P6352682890,C-504840929,P-2599-2422,3,23109.91,2024-02-16 16:04:59
P3314053506,C-376881500,P-9863-3940,9,22647.05,2024-01-28 04:09:10
P9452127052,C-539683777,P-1748-1830,9,37621.69,2024-01-28 04:07:10
P9265209711,C-164930997,P-6472-6452,4,38520.67,2024-02-07 19:35:32
P6572435164,C-438611976,P-0435-6730,6,27011.88,2024-02-18 02:37:23
P4609411085,C-609640986,P-5066-8514,9,31929.06,2024-02-12 02:35:11
P7089877774,C-133965277,P-9609-9931,1,22781.67,2024-02-27 23:30:26
P8390617358,C-523420317,P-9097-0913,4,32212.33,2024-01-30 06:48:11
P1573552622,C-674870277,P-2978-3370,8,15105.95,2024-02-17 16:54:22
P4397080766,C-897676121,P-7276-7612,3,28466.1,2024-01-30 22:45:44
P7573341406,C-602440532,P-6671-2448,10,14102.88,2024-02-19 15:53:03
P2605309502,C-864340881,P-0257-7366,6,47731.71,2024-02-24 21:23:28
P3307499446,C-334639117,P-5506-4141,4,45525.69,2024-02-16 08:41:16
P9885124125,C-999045285,P-0005-5164,7,49943.25,2024-02-01 19:32:03
P0875806272,C-857890741,P-0252-4239,6,13080.82,2024-02-24 02:54:53
P8983995944,C-221154090,P-4410-6821,5,41624.78,2024-02-22 13:43:03
P2814981553,C-985099405,P-7996-4420,10,29360.42,2024-02-01 11:57:07
P9835902061,C-360150493,P-8294-4020,8,42817.19,2024-02-01 01:45:13
P8689949228,C-846243937,P-8058-2823,5,29145.37,2024-02-02 22:46:06
P3005074653,C-125841209,P-5243-4300,8,41716.88,2024-02-18 15:50:43
P4155593514,C-804934609,P-1657-8328,7,41093.05,2024-02-26 17:38:58
P5001189494,C-824427926,P-9511-5441,9,3918.95,2024-02-14 16:52:37
P0092636705,C-017396765,P-4430-0862,5,37325.93,2024-02-15 03:21:22
P5849818546,C-663816412,P-0188-3211,7,11732.66,2024-02-06 07:00:27
P0194043228,C-467007812,P-6552-5655,1,49799.93,2024-02-07 08:27:57
P8920853613,C-038067852,P-5322-6889,4,12639.69,2024-01-29 07:39:23
P8097529290,C-881976076,P-9970-0311,2,9510.38,2024-02-05 07:17:33
P3908137766,C-578782322,P-6896-7261,1,23134.64,2024-02-11 14:43:04
P9981362038,C-862356935,P-8750-4137,3,40437.39,2024-01-31 13:57:32
P0089306541,C-458849530,P-6848-2623,3,15491.45,2024-02-22 11:08:07
P4311899850,C-206342855,P-0662-9791,3,23021.89,2024-02-28 13:14:33
P9399554587,C-768390984,P-7245-5604,7,44797.95,2024-02-06 16:54:42
P3641634492,C-036968292,P-2335-6467,5,16607.17,2024-02-10 19:33:05
P1457846789,C-136913741,P-9983-9787,4,32018.88,2024-02-24 10:20:30
P6410369120,C-046517597,P-3568-2702,6,45624.56,2024-02-09 14:06:57
P0859196076,C-710833353,P-0056-3451,1,16130.97,2024-02-19 16:22:57
P6260074402,C-582076322,P-8849-9318,4,10817.51,2024-02-15 23:55:06
P5375838031,C-860303579,P-5349-0469,7,34694.78,2024-02-27 07:31:46
P5845850337,C-848919183,P-5229-8158,10,15167.88,2024-02-12 22:44:17
P1438718010,C-452149531,P-2971-3886,1,10051.05,2024-02-02 00:27:34
P5401377726,C-604652853,P-3865-8554,1,45304.28,2024-01-30 03:06:14
P4598997356,C-375245173,P-0711-7798,8,6407.57,2024-02-22 12:03:03
P2150271132,C-954531235,P-0189-0265,9,21408.74,2024-02-14 22:59:04
P1503020046,C-961045211,P-8399-2517,6,6863.19,2024-01-30 09:42:54
P4501604860,C-915561682,P-4563-2697,3,40742.5,2024-02-15 18:00:44
P9908336405,C-999574765,P-0529-1686,1,40833.06,2024-02-06 10:38:15
P0013779317,C-953445606,P-8166-7890,7,23416.68,2024-02-02 21:00:11
P0901561726,C-936528894,P-5535-5266,2,1106.92,2024-02-06 07:07:48
P1937655902,C-965196444,P-9545-8254,1,21102.47,2024-02-01 14:57:54
P1954124363,C-439651250,P-2313-5549,1,46780.48,2024-02-08 13:15:03
P6865584153,C-651628213,P-8980-2351,7,43459.43,2024-02-06 13:00:13
P7626302454,C-949791297,P-4617-2768,7,31218.57,2024-02-17 18:11:45
P1609584796,C-749118584,P-8806-1750,3,27849.98,2024-02-01 14:03:03
P8614793315,C-776125666,P-1150-3904,1,35231.96,2024-01-28 22:55:21
P7312661530,C-864618664,P-1671-7020,2,35204.14,2024-02-24 12:33:05
P0019478223,C-799223787,P-6374-3858,7,1713.81,2024-02-27 07:31:42
P5082165016,C-628476663,P-3424-8004,1,1689.17,2024-02-27 23:32:27
P8584889972,C-339568312,P-3354-8773,4,17289.34,2024-02-14 08:13:56
P9837827741,C-591870596,P-1720-8326,6,41676.81,2024-02-05 20:20:23
P5973016328,C-036519138,P-0869-6160,2,16120.16,2024-01-29 18:56:03
P5578648311,C-395959348,P-0373-8002,5,17616.36,2024-02-18 11:24:32
P7326617403,C-110744583,P-9274-6535,2,4639.78,2024-02-08 12:30:23
P3187254148,C-788132013,P-4814-2231,9,20686.36,2024-02-28 04:23:01
P3908758770,C-001463250,P-3792-6729,6,13544.0,2024-02-15 21:41:00
P0880789816,C-539441454,P-5085-9897,5,23121.79,2024-01-28 04:58:11
P3059425106,C-448068663,P-8335-3366,2,1883.88,2024-02-10 07:21:26
P6598672946,C-411000668,P-8898-6441,2,3125.53,2024-02-27 05:30:33
P3182953440,C-389308077,P-2584-6926,5,9868.29,2024-02-10 13:48:50
P6811324513,C-023331141,P-3874-9190,10,21193.99,2024-02-09 05:04:53
P9835025616,C-760767259,P-7946-2602,3,32507.63,2024-02-19 11:08:14
P3898995526,C-694174587,P-4382-5431,8,30060.18,2024-02-19 10:09:10
P5187932513,C-767093731,P-4495-8508,8,45678.1,2024-02-17 19:57:20
P1371585376,C-160029459,P-7964-6136,9,10076.97,2024-02-11 09:02:51
P7228141887,C-445713891,P-2646-6812,7,390.71,2024-02-19 04:46:37
P5711438336,C-256228746,P-7431-4758,3,12670.99,2024-02-10 20:47:11
P6213288658,C-814303274,P-3408-8323,8,20363.41,2024-02-27 03:43:56
P1497160553,C-050607020,P-6435-2259,2,35451.04,2024-02-05 10:28:48
P4057949307,C-672939505,P-2002-7178,4,6908.43,2024-01-29 05:02:19
P1530057493,C-612186446,P-0907-6569,7,17092.6,2024-02-11 09:24:36
P4759091874,C-708060223,P-9664-5981,5,1314.8,2024-02-22 02:42:15
P4357464726,C-617537283,P-7052-4919,3,36026.31,2024-01-30 00:36:33
P0746960523,C-259823210,P-8415-2701,8,17844.6,2024-02-14 06:07:42
P2788403160,C-377095685,P-7678-7961,8,6420.29,2024-02-09 04:28:10
P3098161516,C-831782975,P-7737-6822,9,22853.3,2024-02-07 17:17:29
P6770681417,C-680141918,P-3621-4470,9,36859.84,2024-02-04 15:59:04
P8873745402,C-049410353,P-0708-5669,9,24355.1,2024-02-22 13:40:49
P0031132918,C-664422249,P-3561-9377,4,15916.42,2024-02-13 08:15:51
P0203586474,C-970471160,P-1799-0164,7,2898.89,2024-02-21 01:00:51
P2073533835,C-639681957,P-7358-0545,8,28838.08,2024-02-11 17:09:28
P2363269681,C-541301250,P-1709-5827,5,10361.63,2024-02-09 05:35:20
P7235439795,C-361801524,P-2231-9527,5,27411.77,2024-02-25 23:59:44
P9024256002,C-979305691,P-5726-0726,9,23132.59,2024-02-18 02:49:30
P0559365270,C-631617310,P-3692-0948,1,39467.59,2024-02-23 16:41:23
P2457285773,C-976786618,P-7898-6435,1,22576.4,2024-02-10 18:34:39
P3213829831,C-601797782,P-5483-3397,5,28643.45,2024-02-24 07:57:47
P3086536287,C-750172360,P-1533-7079,9,20937.51,2024-02-06 02:15:45
P1207868334,C-278028342,P-3199-6598,8,18868.94,2024-02-11 00:13:46
P6454743476,C-043236287,P-6294-6642,1,35247.1,2024-02-18 15:45:03
P1572381688,C-323187740,P-4505-8947,10,29012.53,2024-02-17 19:13:00
P2788422707,C-526610531,P-1521-8334,1,48195.83,2024-02-03 02:02:46
P7579557055,C-731745374,P-7689-6819,6,10645.71,2024-02-22 02:15:34
P9557271204,C-068311393,P-6575-4918,9,7217.34,2024-02-12 23:03:50
P1643543016,C-325810336,P-5113-0539,5,35823.98,2024-02-24 05:23:35
P2057621563,C-449171721,P-9330-9113,2,5079.89,2024-02-14 18:33:18
P9454527886,C-214782985,P-5327-9945,8,41830.43,2024-02-03 18:04:43
P1186030305,C-375116980,P-5915-9218,9,27827.23,2024-02-13 18:14:16
P6642035786,C-171837541,P-1703-8109,4,31405.12,2024-02-06 13:50:05
P8291966081,C-520849690,P-6826-1185,5,39578.27,2024-02-18 07:59:58
P8812410383,C-966906699,P-1118-9987,1,5724.83,2024-02-28 12:04:35
P8934702651,C-475245779,P-3093-6880,1,23256.69,2024-02-06 16:33:42
P9986287704,C-775667904,P-9373-9182,4,37856.95,2024-02-13 19:48:51
P6521202453,C-736623413,P-0937-2809,10,14540.17,2024-02-10 04:39:26
P3307654583,C-733957189,P-9541-6655,9,49650.67,2024-02-04 13:29:10
P1502837728,C-048634849,P-8007-4789,7,1366.65,2024-02-23 15:29:11
P1739028730,C-449126477,P-3372-8215,1,6462.94,2024-01-29 22:33:45
P5437470321,C-575930943,P-9611-7334,4,30488.42,2024-01-31 06:44:17
P1233945597,C-357972590,P-9477-2680,1,43359.81,2024-02-24 18:47:44
P1536397887,C-170071642,P-9043-9113,10,31411.06,2024-02-07 02:48:03
P6681345191,C-780158641,P-3302-1713,3,26279.17,2024-02-25 20:31:21
P2575044622,C-721495035,P-4710-6140,7,26486.8,2024-02-03 06:53:32
P3792293370,C-253956545,P-4757-7950,7,39587.13,2024-02-25 02:50:38
P8459487710,C-904927392,P-9083-4248,1,10695.83,2024-02-04 09:33:12
P0032445032,C-237986740,P-2714-6249,6,45274.78,2024-02-05 16:41:03
P9954856845,C-202112618,P-0933-0384,7,37164.95,2024-02-10 01:12:22
P8392900249,C-806671745,P-6273-2597,1,24240.27,2024-02-10 10:28:28
P3918351941,C-836289566,P-9255-8469,2,33417.1,2024-02-13 12:35:19
P2614686469,C-270904368,P-2539-6500,6,46022.16,2024-02-16 10:50:42
P4308444189,C-411347253,P-3309-6252,10,10174.08,2024-02-04 07:21:33
P4436208094,C-239635678,P-7711-3544,7,46050.44,2024-02-19 22:56:28
P7818370507,C-639394512,P-5271-9523,5,31277.78,2024-02-04 16:52:20
P5409436714,C-567361371,P-8639-2881,8,4935.98,2024-02-27 03:11:29
P2857719279,C-916091530,P-5039-4746,6,28503.31,2024-02-19 15:00:08
P1261962072,C-319486657,P-0826-3053,5,37450.64,2024-02-09 09:05:29
P6575809510,C-343912873,P-2639-1662,2,40247.98,2024-02-20 02:41:34
P1679656079,C-509587635,P-8123-3846,3,27008.14,2024-02-09 21:11:02
P5499450754,C-444938097,P-1270-8038,10,20331.96,2024-02-07 23:43:09
P6107813978,C-756266062,P-6891-9802,9,40368.27,2024-02-02 13:09:43
P4142530540,C-542531389,P-8950-3296,10,4450.31,2024-02-27 21:29:40
P5813300499,C-065588209,P-5141-7930,8,49231.52,2024-02-28 23:13:35
P8719072034,C-087005811,P-8833-1410,3,13282.33,2024-02-01 21:51:58
P8218265931,C-595017549,P-2057-5542,7,33888.1,2024-02-09 01:50:11
P5715953410,C-396156406,P-0810-2770,6,36419.42,2024-02-24 06:01:36
P8726156143,C-829495522,P-7787-3143,4,3152.97,2024-02-13 14:04:52
P5711313580,C-836252823,P-7773-2377,1,18041.96,2024-02-01 03:07:05
P2881963960,C-223491454,P-8581-0988,10,35377.67,2024-01-28 14:32:34
P8621829234,C-899308739,P-6204-2845,5,2274.6,2024-02-09 01:12:10
P5061180080,C-754424549,P-9162-7932,1,37008.38,2024-02-16 09:33:44
P9750233896,C-716888356,P-5717-9405,10,38532.53,2024-02-15 15:23:01
P8207455701,C-100947534,P-9755-3012,1,15781.92,2024-02-25 05:14:53
P4153856358,C-577313617,P-7817-6208,7,32950.76,2024-02-21 05:36:03
P4508765192,C-513806809,P-7282-2243,2,18437.55,2024-02-05 17:29:56
P0475710295,C-128389206,P-9971-9687,10,22702.04,2024-02-06 11:25:54
P3490522176,C-455790032,P-8966-6458,1,25032.93,2024-02-21 12:59:35
P2682428876,C-505846977,P-5254-2721,8,8164.19,2024-02-27 17:34:23
P8853360025,C-537229260,P-2358-9108,2,6936.79,2024-02-16 18:01:43
P9425360025,C-655232577,P-5310-8599,1,5551.37,2024-02-11 20:55:48
P0722025842,C-072101868,P-3011-2555,10,25991.7,2024-02-27 08:59:02
P8928050705,C-211588788,P-4662-2164,8,39187.76,2024-02-12 10:19:32
P7550189712,C-263200326,P-7433-5145,9,24237.63,2024-02-10 02:01:18
P0481156798,C-138860893,P-0812-2400,4,23601.04,2024-02-15 23:11:48
P6769400195,C-690774644,P-5184-0309,4,10745.13,2024-02-19 06:01:26
P4343557548,C-160059367,P-1292-7252,1,11191.47,2024-02-15 11:25:20
P7401219343,C-466076524,P-4780-4790,8,10049.12,2024-02-26 15:01:39
P6369674688,C-486893370,P-5433-8269,10,9501.52,2024-02-10 13:14:26
P5369884437,C-279431673,P-2941-1592,9,3275.29,2024-02-14 11:50:16
P4598658477,C-503367448,P-3780-9782,10,47624.53,2024-01-31 01:48:51
P3532941579,C-777243982,P-7279-7626,5,41347.98,2024-02-05 09:47:58
P3350312079,C-804841191,P-9175-4197,3,42576.63,2024-02-24 05:14:12
P6619680289,C-724249746,P-3730-9879,4,27755.59,2024-02-20 14:35:10
P7119416498,C-707697152,P-9208-3334,3,46873.51,2024-02-22 21:38:21
P8781711097,C-937934984,P-8591-9837,1,27250.65,2024-02-11 09:05:46
P9275473506,C-240861924,P-5295-0590,1,761.1,2024-01-31 14:00:45
P6451202293,C-504053696,P-5996-4653,6,37887.68,2024-02-13 13:17:30
P6860927252,C-205376311,P-2398-1884,4,38154.12,2024-02-03 09:21:46
P4409613372,C-433421981,P-4311-1832,4,22540.52,2024-02-04 23:51:29
P0179276340,C-566173441,P-9025-0948,7,34464.47,2024-02-04 06:05:01
P2900645948,C-219464175,P-8440-7811,10,24903.71,2024-02-20 12:37:01
P4927471983,C-039417906,P-0640-9392,7,47949.15,2024-02-13 17:54:33
P7963959011,C-174776109,P-6209-9834,10,2458.28,2024-02-13 18:44:44
P0778385236,C-034579083,P-4952-4819,2,33460.33,2024-02-13 23:30:52
P3206356992,C-720465763,P-8797-8421,7,38453.31,2024-02-04 01:27:15
P2801201776,C-734318607,P-3866-1636,8,48295.72,2024-02-13 05:41:07
P0606906697,C-333768451,P-8181-5705,1,39976.13,2024-02-05 02:51:58
P1011968687,C-127903057,P-5110-0019,6,16312.44,2024-01-28 01:50:22
P4237059691,C-014815525,P-5659-4608,10,18021.35,2024-02-04 01:12:48
P6131197667,C-974727565,P-6828-3755,9,2641.73,2024-02-28 23:59:57
P7175655313,C-549747050,P-5773-3052,8,6677.88,2024-02-14 16:00:49
P4542406010,C-269714988,P-2540-4053,7,18036.76,2024-02-26 17:48:35
P3916890249,C-417607497,P-8767-8479,10,7439.25,2024-02-16 03:35:26
P1077278165,C-544031711,P-6784-3977,3,1534.84,2024-02-02 23:26:44
P5139965682,C-800972690,P-7760-5261,8,41417.42,2024-02-03 04:29:59
P5801159546,C-958905369,P-8930-0747,1,45540.75,2024-02-09 00:49:06
P9375565330,C-843090838,P-8217-2565,8,38194.77,2024-02-24 15:37:57
P1185735555,C-851118490,P-5244-9809,5,4483.94,2024-02-24 23:23:02
P2250148031,C-951456926,P-3871-1176,5,13094.74,2024-02-05 21:30:48
P3112320080,C-473423070,P-4914-8639,9,20425.05,2024-02-13 23:10:18
P5083209233,C-955096800,P-2393-8015,8,13355.49,2024-02-18 03:05:33
P3747759602,C-126047032,P-8994-0030,2,11720.02,2024-02-12 09:53:39
P6593901040,C-813430140,P-2048-4524,7,31498.86,2024-02-25 17:48:38
P5094550657,C-313019783,P-1088-7120,3,10170.81,2024-02-03 15:12:03
P6280633240,C-595668265,P-7037-1550,4,22314.27,2024-02-13 16:02:13
P9872378723,C-301529821,P-3896-7815,10,21199.27,2024-02-10 10:55:06
P1681008132,C-102058029,P-1403-4923,3,47800.54,2024-02-03 07:25:51
P7118877730,C-820028971,P-1382-1398,5,36415.41,2024-02-27 07:56:31
P2436679303,C-993247467,P-1436-3987,2,33160.8,2024-02-05 13:31:12
P1706267561,C-364273420,P-1162-9984,2,28413.13,2024-02-09 14:51:54
P0517642048,C-391017673,P-5574-5830,5,26667.26,2024-02-26 06:13:00
P9132238025,C-634219655,P-2101-6168,10,925.48,2024-02-11 15:40:17
P4013868958,C-161657063,P-2823-8086,4,33222.17,2024-02-02 03:57:22
P4746952976,C-477114746,P-8852-7728,2,14271.9,2024-02-16 18:34:38
P4565660214,C-476341568,P-4976-1749,3,48605.15,2024-02-26 06:37:50
P3678280019,C-201188215,P-7258-1206,10,8425.05,2024-02-24 04:41:09
P9893902004,C-317371426,P-7510-4541,4,15369.0,2024-02-12 05:30:03
P5939033903,C-287938106,P-4410-5582,2,43935.36,2024-02-24 23:44:43
P0773845341,C-567798014,P-6790-7389,4,5650.26,2024-02-07 03:51:55
P0001156263,C-575094315,P-9442-4885,7,23138.11,2024-02-10 18:52:22
